State,County,Grade
Maryland,Howard County,A+
North Carolina,Orange County,A+
New Mexico,Los Alamos County,A+
Georgia,Oconee County,A+
Texas,Collin County,A+
Indiana,Hamilton County,A+
Tennessee,Williamson County,A+
Georgia,Forsyth County,A+
Wisconsin,Ozaukee County,A+
Pennsylvania,Montgomery County,A+
Pennsylvania,Chester County,A+
New York,Westchester County,A+
Illinois,DuPage County,A+
Kansas,Johnson County,A+
Maryland,Montgomery County,A+
Ohio,Delaware County,A+
Virginia,Loudoun County,A+
Michigan,Washtenaw County,A+
Texas,Kendall County,A+
New York,Nassau County,A
Virginia,Fairfax County,A+
Georgia,Fayette County,A+
New Jersey,Hunterdon County,A+
Missouri,Platte County,A+
Minnesota,Carver County,A+
New Jersey,Morris County,A+
Pennsylvania,Bucks County,A
North Carolina,Watauga County,A
Virginia,York County,A+
Georgia,Camden County,A
Wisconsin,Waukesha County,A+
Colorado,Boulder County,A+
Louisiana,St. Charles Parish,A
New Jersey,Somerset County,A+
Arkansas,Benton County,A+
Maryland,Frederick County,A+
Massachusetts,Norfolk County,A+
New York,Putnam County,A-
Indiana,Hendricks County,A
North Carolina,Wake County,A+
Texas,Williamson County,A+
Kansas,Riley County,A+
Texas,Rockwall County,A+
Utah,Summit County,A+
Vermont,Chittenden County,A+
Georgia,Cherokee County,A+
Virginia,Albemarle County,A+
Indiana,Boone County,A+
Iowa,Story County,A+
North Carolina,Polk County,A
Florida,St. Johns County,A+
Texas,Somervell County,B+
Georgia,Gwinnett County,A+
New Jersey,Bergen County,A
New York,Rockland County,A
Louisiana,Plaquemines Parish,B+
Alabama,Madison County,A+
California,Marin County,A+
Ohio,Warren County,A+
Pennsylvania,Centre County,A+
Rhode Island,Bristol County,A
Maryland,Worcester County,A
Massachusetts,Middlesex County,A+
Maryland,Carroll County,A-
Virginia,Roanoke County,A
Missouri,St. Charles County,A+
Kentucky,Calloway County,A-
North Carolina,Union County,A+
Georgia,Rabun County,B+
Wyoming,Sheridan County,A-
Alabama,Shelby County,A+
Maryland,Harford County,A
Minnesota,Dakota County,A+
Minnesota,Washington County,A+
Texas,Fort Bend County,A+
Iowa,Dallas County,A+
Michigan,Ottawa County,A+
Texas,Denton County,A+
Virginia,Goochland County,A
Louisiana,Ascension Parish,A
Kentucky,Oldham County,A
West Virginia,Ohio County,A
Georgia,Cobb County,A+
New York,Suffolk County,A-
Virginia,Hanover County,A
Wisconsin,Dane County,A+
North Carolina,Carteret County,A-
Oklahoma,Payne County,A
Georgia,Columbia County,A+
Colorado,San Miguel County,A
Iowa,Winneshiek County,A
Georgia,Morgan County,B+
Florida,Sarasota County,A
South Carolina,York County,A
Wisconsin,St. Croix County,A
Mississippi,Lafayette County,A+
Idaho,Blaine County,A
Kansas,Douglas County,A+
Wyoming,Park County,A-
Alabama,Coffee County,A
Ohio,Geauga County,A
Kansas,Pottawatomie County,A
Florida,Seminole County,A+
Minnesota,Hennepin County,A+
Missouri,Clay County,A
Wisconsin,Door County,A
Georgia,Pierce County,B
Wisconsin,Washington County,A-
Massachusetts,Dukes County,A-
Arkansas,Faulkner County,A
Colorado,Larimer County,A
Nebraska,Lancaster County,A+
Wyoming,Teton County,A+
Missouri,St. Louis County,A+
West Virginia,Monongalia County,A+
Connecticut,Fairfield County,A
Louisiana,West Feliciana Parish,B+
Ohio,Union County,A-
Illinois,Lake County,A+
New York,Tompkins County,A+
New Jersey,Middlesex County,A
Florida,Okaloosa County,A
Minnesota,Scott County,A+
North Dakota,Grand Forks County,A
Colorado,Gilpin County,B
Colorado,Routt County,A
Georgia,Schley County,B+
Maryland,Calvert County,B+
North Carolina,Dare County,B+
Pennsylvania,Pike County,B
California,Placer County,A-
Arkansas,Washington County,A
Georgia,Houston County,A
Iowa,Johnson County,A+
Pennsylvania,Allegheny County,A
Wisconsin,La Crosse County,A
Washington,King County,A
Kentucky,McCracken County,A-
Louisiana,St. Bernard Parish,B+
Colorado,Douglas County,A+
Michigan,Leelanau County,A+
North Carolina,New Hanover County,A
Rhode Island,Washington County,A
Oregon,Benton County,A+
Oklahoma,Washington County,A
Georgia,Union County,B
Texas,Montgomery County,A
Louisiana,St. Tammany Parish,A
Virginia,Botetourt County,B+
Texas,Comal County,A
Colorado,Pitkin County,A
New Jersey,Monmouth County,A
Michigan,Dickinson County,A
Alabama,Lee County,A
Wisconsin,Calumet County,A
